++ id -u yfhong
#23 22.04   CC       src/src_libcommon_la-dwvw.lo
#23 22.04   CC       src/src_libcommon_la-broadcast.lo
#23 22.04   CC       src/src_libcommon_la-ms_adpcm.lo
#23 22.04   CC       src/src_libcommon_la-ima_oki_adpcm.lo
#23 22.04   CC       src/src_libcommon_la-alac.lo
#23 22.04   CC       src/src_libcommon_la-common.lo
#23 22.04   CC       src/src_libcommon_la-dither.lo
#23 22.04   CC       src/src_libcommon_la-chunk.lo
#23 22.04   CC       src/src_libcommon_la-cart.lo
#23 22.04   CC       src/src_libcommon_la-audio_detect.lo
#23 22.04   CC       src/src_libcommon_la-id3.lo
#23 22.04 /usr/bin/python ./src/create_symbols_file.py linux 1.0.32 > ./src/Symbols.gnu-binutils
#23 22.04 /usr/bin/python ./src/create_symbols_file.py darwin 1.0.32 > ./src/Symbols.darwin
#23 22.05 /usr/bin/python ./src/create_symbols_file.py win32 1.0.32 > ./src/libsndfile-1.def
#23 22.05 /usr/bin/python ./src/create_symbols_file.py os2 1.0.32 > ./src/Symbols.os2
#23 22.05 /usr/bin/python ./src/create_symbols_file.py static 1.0.32 > ./src/Symbols.static
#23 22.05   CC       src/src_libcommon_la-mpeg_decode.lo
#23 22.05   CC       src/src_libcommon_la-mpeg_l3_encode.lo
#23 22.05   CC       src/src_libcommon_la-double64.lo
#23 22.05   CXX      ossfuzz/ossfuzz_libstandaloneengine_la-standaloneengine.lo
#23 22.05   CC       src/src_libcommon_la-chanmap.lo
#23 22.05   CC       src/src_libcommon_la-windows.lo
#23 22.06   CC       src/src_libcommon_la-nms_adpcm.lo
#23 22.06   CXX      ossfuzz/ossfuzz_sndfile_fuzzer-sndfile_fuzzer.o
#23 22.06   CC       src/src_libsndfile_la-sndfile.lo
#23 22.06   CC       src/src_libsndfile_la-au.lo
#23 22.06   CC       src/src_libsndfile_la-avr.lo
#23 22.06   CC       src/src_libsndfile_la-flac.lo
#23 22.06   CC       src/src_libsndfile_la-aiff.lo
#23 22.07   CC       src/src_libsndfile_la-ircam.lo
#23 22.07   CC       src/src_libsndfile_la-mat5.lo
#23 22.07   CC       src/src_libsndfile_la-mat4.lo
#23 22.07   CC       src/src_libsndfile_la-paf.lo
#23 22.07   CC       src/src_libsndfile_la-pvf.lo
#23 22.07   CC       src/src_libsndfile_la-g72x.lo
#23 22.07   CC       src/src_libsndfile_la-nist.lo
#23 22.07   CC       src/src_libsndfile_la-sd2.lo
#23 22.07   CC       src/src_libsndfile_la-raw.lo
#23 22.07   CC       src/src_libsndfile_la-sds.lo
#23 22.07   CC       src/src_libsndfile_la-w64.lo
#23 22.07   CC       src/src_libsndfile_la-wav.lo
#23 22.07   CC       src/src_libsndfile_la-caf.lo
#23 22.07   CC       src/src_libsndfile_la-xi.lo
#23 22.07   CC       src/src_libsndfile_la-rf64.lo
#23 22.07   CC       src/src_libsndfile_la-ogg_vorbis.lo
#23 22.07   CC       src/src_libsndfile_la-ogg_speex.lo
#23 22.07   CC       src/src_libsndfile_la-voc.lo
#23 22.07   CC       src/src_libsndfile_la-ogg_pcm.lo
#23 22.07   CC       src/src_libsndfile_la-mpeg.lo
#23 22.07   CC       src/GSM610/code.lo
#23 22.07   CC       src/GSM610/gsm_create.lo
#23 22.07   CC       src/src_libsndfile_la-ogg_vcomment.lo
#23 22.07   CC       src/GSM610/add.lo
#23 22.07   CC       src/src_libsndfile_la-dwd.lo
#23 22.07   CC       src/src_libsndfile_la-rx2.lo
#23 22.08   CC       src/GSM610/lpc.lo
#23 22.08   CC       src/GSM610/gsm_decode.lo
#23 22.08   CC       src/GSM610/table.lo
#23 22.08   CC       src/G72x/g721.lo
#23 22.08   CC       src/GSM610/rpe.lo
#23 22.08   CC       src/G72x/g723_24.lo
#23 22.08   CC       src/ALAC/ag_dec.lo
#23 22.08   CC       src/ALAC/ALACBitUtilities.lo
#23 22.08   CC       src/ALAC/ag_enc.lo
#23 22.08   CC       src/src_libsndfile_la-svx.lo
#23 22.08   CC       src/ALAC/dp_dec.lo
#23 22.08   CC       src/ALAC/matrix_dec.lo
#23 22.08   CC       src/GSM610/gsm_encode.lo
#23 22.08   CC       src/G72x/g72x.lo
#23 22.08   CC       src/ALAC/dp_enc.lo
#23 22.08   CC       src/GSM610/gsm_option.lo
#23 22.08   CC       src/G72x/g723_16.lo
#23 22.09   CC       src/ALAC/matrix_enc.lo
#23 22.09   CC       src/ALAC/alac_decoder.lo
#23 22.09   CC       src/GSM610/short_term.lo
#23 22.10   CC       src/G72x/g723_40.lo
#23 22.10   CC       src/GSM610/preprocess.lo
#23 22.12   CC       src/GSM610/gsm_destroy.lo
#23 22.12 ossfuzz/sndfile_fuzzer.cc:40:5: warning: variable 'new_offset' is used uninitialized whenever switch default is taken [-Wsometimes-uninitialized]
#23 22.12    40 |     default:
#23 22.12       |     ^~~~~~~
#23 22.12 ossfuzz/sndfile_fuzzer.cc:45:7: note: uninitialized use occurs here
#23 22.12    45 |   if (new_offset > vf->length)
#23 22.12       |       ^~~~~~~~~~
#23 22.12 ossfuzz/sndfile_fuzzer.cc:24:24: note: initialize the variable 'new_offset' to silence this warning
#23 22.12    24 |   sf_count_t new_offset;
#23 22.12       |                        ^
#23 22.12       |                         = 0
#23 22.12   CC       src/src_libsndfile_la-txw.lo
#23 22.12   CC       src/src_libsndfile_la-wavlike.lo
#23 22.13   CC       src/src_libsndfile_la-htk.lo
#23 22.13   CC       src/ALAC/alac_encoder.lo
#23 22.13 1 warning generated.
#23 22.16   CC       src/GSM610/decode.lo
#23 22.17   CC       src/src_libsndfile_la-wve.lo
#23 22.18   CC       src/src_libsndfile_la-ogg_opus.lo
#23 22.18   CC       src/src_libsndfile_la-macos.lo
#23 22.18   CC       src/src_libsndfile_la-mpc2k.lo
#23 22.18   CC       src/GSM610/long_term.lo
#23 22.18   CC       src/src_libsndfile_la-ogg.lo
#23 22.67   CCLD     src/ALAC/libalac.la
#23 22.99 
#23 22.99 *** Warning: Linking the shared library src/ALAC/libalac.la against the
#23 22.99 *** static library /magma/fuzzers/aflplusplus_lto_entropy/repo/utils/aflpp_driver/libAFLDriver.a is not portable!
#23 23.09   CXXLD    ossfuzz/libstandaloneengine.la
#23 23.15 src/ima_adpcm.c:265:12: warning: variable 'count' set but not used [-Wunused-but-set-variable]
#23 23.15   265 | static int count = 0 ;
#23 23.15       |            ^
#23 23.17   CCLD     src/G72x/libg72x.la
#23 23.18 1 warning generated.
#23 23.24 src/wavlike.c:834:11: warning: variable 'bytes' set but not used [-Wunused-but-set-variable]
#23 23.24   834 |         uint32_t bytes = 0 ;
#23 23.24       |                  ^
#23 23.26 1 warning generated.
#23 23.35   CCLD     src/GSM610/libgsm.la
#23 23.35 
#23 23.35 *** Warning: Linking the shared library src/G72x/libg72x.la against the
#23 23.35 *** static library /magma/fuzzers/aflplusplus_lto_entropy/repo/utils/aflpp_driver/libAFLDriver.a is not portable!
#23 23.36 
#23 23.36 *** Warning: Linking the shared library ossfuzz/libstandaloneengine.la against the
#23 23.36 *** static library /magma/fuzzers/aflplusplus_lto_entropy/repo/utils/aflpp_driver/libAFLDriver.a is not portable!
#23 23.49   CCLD     src/libcommon.la
#23 23.52 
#23 23.52 *** Warning: Linking the shared library src/GSM610/libgsm.la against the
#23 23.52 *** static library /magma/fuzzers/aflplusplus_lto_entropy/repo/utils/aflpp_driver/libAFLDriver.a is not portable!
#23 23.66 
#23 23.66 *** Warning: Linking the shared library src/libcommon.la against the
#23 23.66 *** static library /magma/fuzzers/aflplusplus_lto_entropy/repo/utils/aflpp_driver/libAFLDriver.a is not portable!
#23 23.74   CCLD     src/libsndfile.la
#23 24.02 
#23 24.02 *** Warning: Linking the shared library src/libsndfile.la against the
#23 24.02 *** static library /magma/fuzzers/aflplusplus_lto_entropy/repo/utils/aflpp_driver/libAFLDriver.a is not portable!
#23 24.35   CXXLD    ossfuzz/sndfile_fuzzer
#23 24.68 ld.lld: warning: src/.libs/libsndfile.a: archive member 'libAFLDriver.a' is neither ET_REL nor LLVM bitcode
#23 24.68 ld.lld: warning: ossfuzz/.libs/libstandaloneengine.a: archive member 'libAFLDriver.a' is neither ET_REL nor LLVM bitcode
#23 25.20 
#23 25.20 === AFL++ LTO Instrumentation Statistics ===
#23 25.20 Total Basic Blocks: 17968
#23 25.20 Instrumented Times: 0
#23 25.20 Instrumented Basic Blocks: 2781
#23 25.20 Instrumentation Ratio: 15.48%
#23 25.20 Total Predecessors: 7368
#23 25.20 Predecessor Count Distribution for Instrumented Basic Blocks:
#23 25.20   Instrumented BasicBlocks with 1 predecessor(s): 0
#23 25.20   Instrumented BasicBlocks with 2 predecessor(s): 2211
#23 25.20   Instrumented BasicBlocks with 3 predecessor(s): 272
#23 25.20   Instrumented BasicBlocks with 4 predecessor(s): 108
#23 25.20   Instrumented BasicBlocks with 5 predecessor(s): 61
#23 25.20   Instrumented BasicBlocks with 6 predecessor(s): 33
#23 25.20   Instrumented BasicBlocks with 7 predecessor(s): 22
#23 25.20   Instrumented BasicBlocks with 8 predecessor(s): 14
#23 25.20   Instrumented BasicBlocks with 9 predecessor(s): 12
#23 25.20   Instrumented BasicBlocks with >=10 predecessors: 2
#23 25.20 Predecessor Count Distribution for Non-Instrumented Basic Blocks:
#23 25.20   Non-Instrumented BasicBlocks with 1 predecessor(s): 9639
#23 25.20   Non-Instrumented BasicBlocks with 2 predecessor(s): 1526
#23 25.20   Non-Instrumented BasicBlocks with 3 predecessor(s): 40
#23 25.20   Non-Instrumented BasicBlocks with 4 predecessor(s): 11
#23 25.20   Non-Instrumented BasicBlocks with 5 predecessor(s): 6
#23 25.20   Non-Instrumented BasicBlocks with 6 predecessor(s): 2
#23 25.20   Non-Instrumented BasicBlocks with 7 predecessor(s): 2
#23 25.20   Non-Instrumented BasicBlocks with 8 predecessor(s): 1
#23 25.20   Non-Instrumented BasicBlocks with 9 predecessor(s): 4
#23 25.20   Non-Instrumented BasicBlocks with >=10 predecessors: 2
#23 25.20 Average Global Entropy: 1.44
#23 25.20 =======================================
#23 25.20 
#23 27.34 'ossfuzz/sndfile_fuzzer' -> '/magma_out/afl/sndfile_fuzzer'
#23 DONE 27.4s

#24 exporting to image
#24 exporting layers
#24 exporting layers 0.3s done
#24 writing image sha256:46e5e622d2d700d2bf6dbebff799a0586e760ad297709fe145dee0cda6a22200 done
#24 naming to docker.io/magma/aflplusplus_lto_entropy/libsndfile done
#24 DONE 0.3s

 [33m18 warnings found (use --debug to expand):
[0m - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 14)
 - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 15)
 - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 16)
 - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 18)
 - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 19)
 - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 20)
 - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 21)
 - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 22)
 - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 23)
 - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 24)
 - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 39)
 - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 49)
 - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 65)
 - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 86)
 - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 87)
 - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 88)
 - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 89)
 - JSONArgsRecommended: JSON arguments recommended for ENTRYPOINT to prevent unintended behavior related to OS signals (line 96)
+ set +x
magma/aflplusplus_lto_entropy/libsndfile
